time,meterusage
2019-01-16T08:15:00Z,247.51
2019-01-16T08:30:00Z,257.38
2019-01-16T08:45:00Z,263.73
2019-01-16T09:00:00Z,267.21
2019-01-16T09:15:00Z,265.87
2019-01-16T09:30:00Z,265.33
2019-01-16T09:45:00Z,266.77
2019-01-16T10:00:00Z,272.99
2019-01-16T10:15:00Z,281.03
2019-01-16T10:30:00Z,279.67
2019-01-16T10:45:00Z,278.6
2019-01-16T11:00:00Z,279.47
2019-01-16T11:15:00Z,275.09
2019-01-16T11:30:00Z,267.29
2019-01-16T11:45:00Z,261.99
2019-01-16T12:00:00Z,270.26
2019-01-16T12:15:00Z,272.01
2019-01-16T12:30:00Z,269.64
2019-01-16T12:45:00Z,269.76
2019-01-16T13:00:00Z,269.83
2019-01-16T13:15:00Z,270.84
2019-01-16T13:30:00Z,267.72
2019-01-16T13:45:00Z,269.99
2019-01-16T14:00:00Z,268.55
2019-01-16T14:15:00Z,267.67
2019-01-16T14:30:00Z,267.41
2019-01-16T14:45:00Z,265.42
2019-01-16T15:00:00Z,259.75
2019-01-16T15:15:00Z,257.4
2019-01-16T15:30:00Z,257.85
2019-01-16T15:45:00Z,262.24
2019-01-16T16:00:00Z,264.86
2019-01-16T16:15:00Z,265.52
2019-01-16T16:30:00Z,256.76
2019-01-16T16:45:00Z,256.2
2019-01-16T17:00:00Z,254.88
2019-01-16T17:15:00Z,251.84
2019-01-16T17:30:00Z,233.25
2019-01-16T17:45:00Z,200.3
2019-01-16T18:00:00Z,169.2
2019-01-16T18:15:00Z,152.7
2019-01-16T18:30:00Z,147.94
2019-01-16T18:45:00Z,149.29
2019-01-16T19:00:00Z,154.24
2019-01-16T19:15:00Z,189.65
2019-01-16T19:30:00Z,169.24
2019-01-16T19:45:00Z,141.26
2019-01-16T20:00:00Z,135.34
2019-01-16T20:15:00Z,133.66
2019-01-16T20:30:00Z,132.04
2019-01-16T20:45:00Z,130.27
2019-01-16T21:00:00Z,140.18
2019-01-16T21:15:00Z,169.49
2019-01-16T21:30:00Z,144.67
2019-01-16T21:45:00Z,124.51
2019-01-16T22:00:00Z,99.75
2019-01-16T22:15:00Z,68.94
2019-01-16T22:30:00Z,58.33
2019-01-16T22:45:00Z,57.66
2019-01-16T23:00:00Z,57.83
2019-01-16T23:15:00Z,56.9
2019-01-16T23:30:00Z,53.45
2019-01-16T23:45:00Z,52.48
2019-01-17T00:00:00Z,51.89
2019-01-17T00:15:00Z,51.55
2019-01-17T00:30:00Z,51.4
2019-01-17T00:45:00Z,51.56
2019-01-17T01:00:00Z,52.21
2019-01-17T01:15:00Z,51.71
2019-01-17T01:30:00Z,51.53
2019-01-17T01:45:00Z,51.45
2019-01-17T02:00:00Z,51.95
2019-01-17T02:15:00Z,52.71
2019-01-17T02:30:00Z,53.95
2019-01-17T02:45:00Z,NaN
2019-01-17T03:00:00Z,55.03
2019-01-17T03:15:00Z,57.02
2019-01-17T03:30:00Z,63.26
2019-01-17T03:45:00Z,65.94
2019-01-17T04:00:00Z,64.57
2019-01-17T04:15:00Z,63.54
2019-01-17T04:30:00Z,63.11
2019-01-17T04:45:00Z,63.3
2019-01-17T05:00:00Z,66.8
2019-01-17T05:15:00Z,69.58
2019-01-17T05:30:00Z,86.64
2019-01-17T05:45:00Z,136.96
2019-01-17T06:00:00Z,159.44
2019-01-17T06:15:00Z,154.16
2019-01-17T06:30:00Z,165.78
2019-01-17T06:45:00Z,185.9
2019-01-17T07:00:00Z,200.97
2019-01-17T07:15:00Z,207.28
2019-01-17T07:30:00Z,230.33
2019-01-17T07:45:00Z,248.25
2019-01-17T08:00:00Z,252.78
2019-01-17T08:15:00Z,260.82
2019-01-17T08:30:00Z,266.0
2019-01-17T08:45:00Z,273.47
2019-01-17T09:00:00Z,282.97
2019-01-17T09:15:00Z,291.7
2019-01-17T09:30:00Z,290.98
2019-01-17T09:45:00Z,285.72
2019-01-17T10:00:00Z,292.32
2019-01-17T10:15:00Z,293.18
2019-01-17T10:30:00Z,288.14
2019-01-17T10:45:00Z,288.54
2019-01-17T11:00:00Z,289.78
2019-01-17T11:15:00Z,292.53
2019-01-17T11:30:00Z,292.73
2019-01-17T11:45:00Z,288.15
2019-01-17T12:00:00Z,292.68
2019-01-17T12:15:00Z,293.36
2019-01-17T12:30:00Z,289.98
2019-01-17T12:45:00Z,285.88
2019-01-17T13:00:00Z,286.59
2019-01-17T13:15:00Z,283.19
2019-01-17T13:30:00Z,279.27
2019-01-17T13:45:00Z,277.59
2019-01-17T14:00:00Z,277.5
2019-01-17T14:15:00Z,277.68
2019-01-17T14:30:00Z,275.27
2019-01-17T14:45:00Z,270.4
2019-01-17T15:00:00Z,272.02
2019-01-17T15:15:00Z,274.64
2019-01-17T15:30:00Z,278.38
2019-01-17T15:45:00Z,276.05
2019-01-17T16:00:00Z,277.2
2019-01-17T16:15:00Z,276.6
2019-01-17T16:30:00Z,270.38
2019-01-17T16:45:00Z,265.95
2019-01-17T17:00:00Z,265.62
2019-01-17T17:15:00Z,264.69
2019-01-17T17:30:00Z,251.79
2019-01-17T17:45:00Z,227.1
2019-01-17T18:00:00Z,195.35
2019-01-17T18:15:00Z,177.11
2019-01-17T18:30:00Z,164.38
2019-01-17T18:45:00Z,152.05
2019-01-17T19:00:00Z,149.23
2019-01-17T19:15:00Z,187.83
2019-01-17T19:30:00Z,175.15
2019-01-17T19:45:00Z,144.8
2019-01-17T20:00:00Z,136.06
2019-01-17T20:15:00Z,131.49
2019-01-17T20:30:00Z,127.87
2019-01-17T20:45:00Z,125.92
2019-01-17T21:00:00Z,128.31
2019-01-17T21:15:00Z,165.9
2019-01-17T21:30:00Z,146.98
2019-01-17T21:45:00Z,123.4
2019-01-17T22:00:00Z,97.51
2019-01-17T22:15:00Z,67.42
2019-01-17T22:30:00Z,57.15
2019-01-17T22:45:00Z,55.41
2019-01-17T23:00:00Z,53.88
2019-01-17T23:15:00Z,51.7
2019-01-17T23:30:00Z,50.87
2019-01-17T23:45:00Z,50.4
2019-01-18T00:00:00Z,50.36
2019-01-18T00:15:00Z,50.45
2019-01-18T00:30:00Z,49.99
2019-01-18T00:45:00Z,50.43
2019-01-18T01:00:00Z,50.4
2019-01-18T01:15:00Z,50.12
2019-01-18T01:30:00Z,49.62
2019-01-18T01:45:00Z,50.03
2019-01-18T02:00:00Z,50.49
2019-01-18T02:15:00Z,50.81
2019-01-18T02:30:00Z,50.93
2019-01-18T02:45:00Z,50.49
2019-01-18T03:00:00Z,51.15
2019-01-18T03:15:00Z,54.3
2019-01-18T03:30:00Z,59.24
2019-01-18T03:45:00Z,62.08
2019-01-18T04:00:00Z,66.35
2019-01-18T04:15:00Z,67.27
2019-01-18T04:30:00Z,66.44
2019-01-18T04:45:00Z,69.52
2019-01-18T05:00:00Z,76.84
2019-01-18T05:15:00Z,81.79
2019-01-18T05:30:00Z,99.35
2019-01-18T05:45:00Z,168.38
2019-01-18T06:00:00Z,169.54
2019-01-18T06:15:00Z,147.56
2019-01-18T06:30:00Z,158.41
2019-01-18T06:45:00Z,189.02
2019-01-18T07:00:00Z,205.22
2019-01-18T07:15:00Z,214.43
2019-01-18T07:30:00Z,220.53
2019-01-18T07:45:00Z,232.88
2019-01-18T08:00:00Z,235.11
2019-01-18T08:15:00Z,246.49
2019-01-18T08:30:00Z,261.0
2019-01-18T08:45:00Z,275.28
2019-01-18T09:00:00Z,285.41
2019-01-18T09:15:00Z,288.59
2019-01-18T09:30:00Z,288.03
2019-01-18T09:45:00Z,284.61
2019-01-18T10:00:00Z,281.98
2019-01-18T10:15:00Z,286.25
2019-01-18T10:30:00Z,280.19
2019-01-18T10:45:00Z,278.57
2019-01-18T11:00:00Z,285.88
2019-01-18T11:15:00Z,286.93
2019-01-18T11:30:00Z,285.18
2019-01-18T11:45:00Z,280.37
2019-01-18T12:00:00Z,286.97
2019-01-18T12:15:00Z,285.8
2019-01-18T12:30:00Z,280.33
2019-01-18T12:45:00Z,279.63
2019-01-18T13:00:00Z,282.26
2019-01-18T13:15:00Z,282.26
2019-01-18T13:30:00Z,279.38
2019-01-18T13:45:00Z,280.9
2019-01-18T14:00:00Z,284.5
2019-01-18T14:15:00Z,281.35
2019-01-18T14:30:00Z,275.32
2019-01-18T14:45:00Z,273.27
2019-01-18T15:00:00Z,276.85
2019-01-18T15:15:00Z,274.54
2019-01-18T15:30:00Z,269.81
2019-01-18T15:45:00Z,269.52
2019-01-18T16:00:00Z,271.54
2019-01-18T16:15:00Z,265.39
2019-01-18T16:30:00Z,259.49
2019-01-18T16:45:00Z,256.16
2019-01-18T17:00:00Z,252.82
2019-01-18T17:15:00Z,249.57
2019-01-18T17:30:00Z,233.89
2019-01-18T17:45:00Z,206.87
2019-01-18T18:00:00Z,191.28
2019-01-18T18:15:00Z,176.59
2019-01-18T18:30:00Z,160.67
2019-01-18T18:45:00Z,153.04
2019-01-18T19:00:00Z,149.25
2019-01-18T19:15:00Z,171.29
2019-01-18T19:30:00Z,181.43
2019-01-18T19:45:00Z,149.75
2019-01-18T20:00:00Z,141.39
2019-01-18T20:15:00Z,143.74
2019-01-18T20:30:00Z,135.25
2019-01-18T20:45:00Z,131.28
2019-01-18T21:00:00Z,127.31
2019-01-18T21:15:00Z,128.75
2019-01-18T21:30:00Z,170.16
2019-01-18T21:45:00Z,149.37
2019-01-18T22:00:00Z,95.38
2019-01-18T22:15:00Z,72.09
2019-01-18T22:30:00Z,67.23
2019-01-18T22:45:00Z,66.55
2019-01-18T23:00:00Z,67.38
2019-01-18T23:15:00Z,58.25
2019-01-18T23:30:00Z,52.85
2019-01-18T23:45:00Z,51.85
2019-01-19T00:00:00Z,51.67
2019-01-19T00:15:00Z,51.73
2019-01-19T00:30:00Z,51.65
2019-01-19T00:45:00Z,51.83
2019-01-19T01:00:00Z,51.66
2019-01-19T01:15:00Z,51.77
2019-01-19T01:30:00Z,51.41
2019-01-19T01:45:00Z,51.3
2019-01-19T02:00:00Z,52.27
2019-01-19T02:15:00Z,52.06
2019-01-19T02:30:00Z,51.63
2019-01-19T02:45:00Z,51.32
2019-01-19T03:00:00Z,52.03
2019-01-19T03:15:00Z,52.31
2019-01-19T03:30:00Z,52.3
2019-01-19T03:45:00Z,51.96
2019-01-19T04:00:00Z,51.39
2019-01-19T04:15:00Z,50.93
2019-01-19T04:30:00Z,51.15
2019-01-19T04:45:00Z,51.21
2019-01-19T05:00:00Z,51.05
2019-01-19T05:15:00Z,51.53
2019-01-19T05:30:00Z,51.14
2019-01-19T05:45:00Z,51.21
2019-01-19T06:00:00Z,51.09
2019-01-19T06:15:00Z,50.88
2019-01-19T06:30:00Z,52.85
2019-01-19T06:45:00Z,54.87
2019-01-19T07:00:00Z,56.44
2019-01-19T07:15:00Z,55.82
2019-01-19T07:30:00Z,55.41
2019-01-19T07:45:00Z,55.44
2019-01-19T08:00:00Z,55.69
2019-01-19T08:15:00Z,55.98
2019-01-19T08:30:00Z,55.6
2019-01-19T08:45:00Z,55.44
2019-01-19T09:00:00Z,55.77
2019-01-19T09:15:00Z,55.75
2019-01-19T09:30:00Z,55.42
2019-01-19T09:45:00Z,54.59
2019-01-19T10:00:00Z,54.94
2019-01-19T10:15:00Z,54.92
2019-01-19T10:30:00Z,55.25
2019-01-19T10:45:00Z,55.34
2019-01-19T11:00:00Z,55.23
2019-01-19T11:15:00Z,55.87
2019-01-19T11:30:00Z,55.83
2019-01-19T11:45:00Z,54.91
2019-01-19T12:00:00Z,55.51
2019-01-19T12:15:00Z,55.67
2019-01-19T12:30:00Z,55.38
2019-01-19T12:45:00Z,55.54
2019-01-19T13:00:00Z,55.41
2019-01-19T13:15:00Z,54.74
2019-01-19T13:30:00Z,54.72
2019-01-19T13:45:00Z,55.16
2019-01-19T14:00:00Z,54.84
2019-01-19T14:15:00Z,55.42
2019-01-19T14:30:00Z,54.95
2019-01-19T14:45:00Z,54.78
2019-01-19T15:00:00Z,54.82
2019-01-19T15:15:00Z,54.83
2019-01-19T15:30:00Z,55.43
2019-01-19T15:45:00Z,56.34
2019-01-19T16:00:00Z,55.94
2019-01-19T16:15:00Z,55.45
2019-01-19T16:30:00Z,55.26
2019-01-19T16:45:00Z,55.21
2019-01-19T17:00:00Z,55.51
2019-01-19T17:15:00Z,55.61
2019-01-19T17:30:00Z,56.21
2019-01-19T17:45:00Z,55.62
2019-01-19T18:00:00Z,55.42
2019-01-19T18:15:00Z,55.97
2019-01-19T18:30:00Z,55.67
2019-01-19T18:45:00Z,55.88
2019-01-19T19:00:00Z,55.81
2019-01-19T19:15:00Z,55.24
2019-01-19T19:30:00Z,55.62
2019-01-19T19:45:00Z,53.99
2019-01-19T20:00:00Z,51.57
2019-01-19T20:15:00Z,51.06
2019-01-19T20:30:00Z,51.29
2019-01-19T20:45:00Z,51.34
2019-01-19T21:00:00Z,51.36
2019-01-19T21:15:00Z,51.13
2019-01-19T21:30:00Z,51.07
2019-01-19T21:45:00Z,51.06
2019-01-19T22:00:00Z,51.21
2019-01-19T22:15:00Z,50.93
2019-01-19T22:30:00Z,51.14
2019-01-19T22:45:00Z,50.91
2019-01-19T23:00:00Z,51.45
2019-01-19T23:15:00Z,51.31
2019-01-19T23:30:00Z,51.82
2019-01-19T23:45:00Z,51.47
2019-01-20T00:00:00Z,51.69
2019-01-20T00:15:00Z,50.96
2019-01-20T00:30:00Z,50.8
2019-01-20T00:45:00Z,51.08
2019-01-20T01:00:00Z,50.96
2019-01-20T01:15:00Z,50.66
2019-01-20T01:30:00Z,51.26
2019-01-20T01:45:00Z,51.29
2019-01-20T02:00:00Z,51.05
2019-01-20T02:15:00Z,51.32
2019-01-20T02:30:00Z,52.11
2019-01-20T02:45:00Z,52.23
2019-01-20T03:00:00Z,51.96
2019-01-20T03:15:00Z,51.66
2019-01-20T03:30:00Z,51.49
2019-01-20T03:45:00Z,51.79
2019-01-20T04:00:00Z,51.34
2019-01-20T04:15:00Z,51.09
2019-01-20T04:30:00Z,51.78
2019-01-20T04:45:00Z,51.79
2019-01-20T05:00:00Z,51.35
2019-01-20T05:15:00Z,50.96
2019-01-20T05:30:00Z,51.85
2019-01-20T05:45:00Z,51.85
2019-01-20T06:00:00Z,51.14
2019-01-20T06:15:00Z,50.96
2019-01-20T06:30:00Z,52.98
2019-01-20T06:45:00Z,55.4
2019-01-20T07:00:00Z,55.44
2019-01-20T07:15:00Z,55.09
2019-01-20T07:30:00Z,55.55
2019-01-20T07:45:00Z,55.47
2019-01-20T08:00:00Z,55.43
2019-01-20T08:15:00Z,56.07
2019-01-20T08:30:00Z,55.77
2019-01-20T08:45:00Z,55.43
2019-01-20T09:00:00Z,55.32
2019-01-20T09:15:00Z,54.97
2019-01-20T09:30:00Z,55.49
2019-01-20T09:45:00Z,55.24
2019-01-20T10:00:00Z,54.91
2019-01-20T10:15:00Z,55.13
2019-01-20T10:30:00Z,55.41
2019-01-20T10:45:00Z,55.32
2019-01-20T11:00:00Z,55.0
2019-01-20T11:15:00Z,55.09
2019-01-20T11:30:00Z,56.28
2019-01-20T11:45:00Z,58.7
2019-01-20T12:00:00Z,59.22
2019-01-20T12:15:00Z,59.04
2019-01-20T12:30:00Z,59.24
2019-01-20T12:45:00Z,59.61
2019-01-20T13:00:00Z,58.96
2019-01-20T13:15:00Z,58.67
2019-01-20T13:30:00Z,59.64
2019-01-20T13:45:00Z,59.25
2019-01-20T14:00:00Z,58.86
2019-01-20T14:15:00Z,58.5
2019-01-20T14:30:00Z,59.12
2019-01-20T14:45:00Z,58.82
2019-01-20T15:00:00Z,58.92
2019-01-20T15:15:00Z,58.81
2019-01-20T15:30:00Z,58.66
2019-01-20T15:45:00Z,59.77
2019-01-20T16:00:00Z,63.01
2019-01-20T16:15:00Z,64.08
2019-01-20T16:30:00Z,63.46
2019-01-20T16:45:00Z,65.13
2019-01-20T17:00:00Z,66.45
2019-01-20T17:15:00Z,65.88
2019-01-20T17:30:00Z,65.45
2019-01-20T17:45:00Z,63.95
2019-01-20T18:00:00Z,82.33
2019-01-20T18:15:00Z,124.11
2019-01-20T18:30:00Z,97.38
2019-01-20T18:45:00Z,67.39
2019-01-20T19:00:00Z,63.16
2019-01-20T19:15:00Z,63.03
2019-01-20T19:30:00Z,62.89
2019-01-20T19:45:00Z,61.22
2019-01-20T20:00:00Z,59.4
2019-01-20T20:15:00Z,70.61
2019-01-20T20:30:00Z,98.92
2019-01-20T20:45:00Z,76.57
2019-01-20T21:00:00Z,59.25
2019-01-20T21:15:00Z,58.59
2019-01-20T21:30:00Z,58.31
2019-01-20T21:45:00Z,58.43
2019-01-20T22:00:00Z,58.67
2019-01-20T22:15:00Z,58.61
2019-01-20T22:30:00Z,77.63
2019-01-20T22:45:00Z,105.43
2019-01-20T23:00:00Z,77.3
2019-01-20T23:15:00Z,58.57
2019-01-20T23:30:00Z,59.3
2019-01-20T23:45:00Z,59.19
2019-01-21T00:00:00Z,60.75
2019-01-21T00:15:00Z,94.78
2019-01-21T00:30:00Z,121.41
2019-01-21T00:45:00Z,93.19
2019-01-21T01:00:00Z,73.03
2019-01-21T01:15:00Z,72.92
2019-01-21T01:30:00Z,80.48
2019-01-21T01:45:00Z,155.51
2019-01-21T02:00:00Z,152.56
2019-01-21T02:15:00Z,110.58
2019-01-21T02:30:00Z,100.2
2019-01-21T02:45:00Z,104.87
2019-01-21T03:00:00Z,115.02
2019-01-21T03:15:00Z,123.28
2019-01-21T03:30:00Z,125.62
2019-01-21T03:45:00Z,99.36
2019-01-21T04:00:00Z,85.26
2019-01-21T04:15:00Z,85.55
2019-01-21T04:30:00Z,87.79
2019-01-21T04:45:00Z,88.08
2019-01-21T05:00:00Z,88.13
2019-01-21T05:15:00Z,89.7
2019-01-21T05:30:00Z,96.12
2019-01-21T05:45:00Z,99.33
2019-01-21T06:00:00Z,98.65
2019-01-21T06:15:00Z,105.1
2019-01-21T06:30:00Z,124.29
2019-01-21T06:45:00Z,146.13
2019-01-21T07:00:00Z,156.34
2019-01-21T07:15:00Z,157.93
2019-01-21T07:30:00Z,165.93
2019-01-21T07:45:00Z,185.7
2019-01-21T08:00:00Z,204.47
2019-01-21T08:15:00Z,220.95
2019-01-21T08:30:00Z,226.22
2019-01-21T08:45:00Z,237.78
2019-01-21T09:00:00Z,254.07
2019-01-21T09:15:00Z,257.98
2019-01-21T09:30:00Z,256.93
2019-01-21T09:45:00Z,265.34
2019-01-21T10:00:00Z,321.77
2019-01-21T10:15:00Z,355.44
2019-01-21T10:30:00Z,306.54
2019-01-21T10:45:00Z,278.54
2019-01-21T11:00:00Z,284.13
2019-01-21T11:15:00Z,290.92
2019-01-21T11:30:00Z,288.08
2019-01-21T11:45:00Z,283.36
2019-01-21T12:00:00Z,288.55
2019-01-21T12:15:00Z,286.54
2019-01-21T12:30:00Z,284.01
2019-01-21T12:45:00Z,285.06
2019-01-21T13:00:00Z,283.57
2019-01-21T13:15:00Z,277.0
2019-01-21T13:30:00Z,274.93
2019-01-21T13:45:00Z,272.92
2019-01-21T14:00:00Z,273.91
2019-01-21T14:15:00Z,273.84
2019-01-21T14:30:00Z,276.45
2019-01-21T14:45:00Z,274.86
2019-01-21T15:00:00Z,272.43
2019-01-21T15:15:00Z,270.17
2019-01-21T15:30:00Z,272.75
2019-01-21T15:45:00Z,274.22
2019-01-21T16:00:00Z,273.75
2019-01-21T16:15:00Z,269.44
2019-01-21T16:30:00Z,270.92
2019-01-21T16:45:00Z,272.91
2019-01-21T17:00:00Z,276.11
2019-01-21T17:15:00Z,271.79
2019-01-21T17:30:00Z,250.0
2019-01-21T17:45:00Z,217.89
2019-01-21T18:00:00Z,184.99
2019-01-21T18:15:00Z,171.44
2019-01-21T18:30:00Z,168.28
2019-01-21T18:45:00Z,163.02
2019-01-21T19:00:00Z,176.57
2019-01-21T19:15:00Z,197.92
2019-01-21T19:30:00Z,167.11
2019-01-21T19:45:00Z,146.45
2019-01-21T20:00:00Z,142.72
2019-01-21T20:15:00Z,138.46
2019-01-21T20:30:00Z,136.98
2019-01-21T20:45:00Z,135.85
2019-01-21T21:00:00Z,130.24
2019-01-21T21:15:00Z,149.21
2019-01-21T21:30:00Z,161.88
2019-01-21T21:45:00Z,121.52
2019-01-21T22:00:00Z,85.83
2019-01-21T22:15:00Z,74.33
2019-01-21T22:30:00Z,66.58
2019-01-21T22:45:00Z,60.39
2019-01-21T23:00:00Z,57.98
2019-01-21T23:15:00Z,55.15
2019-01-21T23:30:00Z,54.25
2019-01-21T23:45:00Z,54.57
2019-01-22T00:00:00Z,55.49
2019-01-22T00:15:00Z,55.1
2019-01-22T00:30:00Z,54.71
2019-01-22T00:45:00Z,54.54
2019-01-22T01:00:00Z,54.39
2019-01-22T01:15:00Z,54.28
2019-01-22T01:30:00Z,54.89
2019-01-22T01:45:00Z,55.83
2019-01-22T02:00:00Z,54.93
2019-01-22T02:15:00Z,57.52
2019-01-22T02:30:00Z,58.8
2019-01-22T02:45:00Z,59.03
2019-01-22T03:00:00Z,59.34
2019-01-22T03:15:00Z,63.75
2019-01-22T03:30:00Z,69.42
2019-01-22T03:45:00Z,70.93
2019-01-22T04:00:00Z,70.94
2019-01-22T04:15:00Z,70.41
2019-01-22T04:30:00Z,77.69
2019-01-22T04:45:00Z,82.73
2019-01-22T05:00:00Z,83.51
2019-01-22T05:15:00Z,86.95
2019-01-22T05:30:00Z,102.93
2019-01-22T05:45:00Z,165.65
2019-01-22T06:00:00Z,181.12
2019-01-22T06:15:00Z,154.21
2019-01-22T06:30:00Z,155.32
2019-01-22T06:45:00Z,183.06
2019-01-22T07:00:00Z,200.51
2019-01-22T07:15:00Z,214.96
2019-01-22T07:30:00Z,235.39
2019-01-22T07:45:00Z,250.2
2019-01-22T08:00:00Z,261.31
2019-01-22T08:15:00Z,266.66
2019-01-22T08:30:00Z,275.15
2019-01-22T08:45:00Z,283.85
2019-01-22T09:00:00Z,290.81
2019-01-22T09:15:00Z,288.22
2019-01-22T09:30:00Z,291.55
2019-01-22T09:45:00Z,293.75
2019-01-22T10:00:00Z,294.55
2019-01-22T10:15:00Z,289.15
2019-01-22T10:30:00Z,284.85
2019-01-22T10:45:00Z,286.08
2019-01-22T11:00:00Z,287.43
2019-01-22T11:15:00Z,287.69
2019-01-22T11:30:00Z,282.2
2019-01-22T11:45:00Z,281.94
2019-01-22T12:00:00Z,290.69
2019-01-22T12:15:00Z,294.08
2019-01-22T12:30:00Z,293.2
2019-01-22T12:45:00Z,291.99
2019-01-22T13:00:00Z,289.21
2019-01-22T13:15:00Z,282.19
2019-01-22T13:30:00Z,281.28
2019-01-22T13:45:00Z,281.43
2019-01-22T14:00:00Z,284.04
2019-01-22T14:15:00Z,282.74
2019-01-22T14:30:00Z,282.84
2019-01-22T14:45:00Z,281.04
2019-01-22T15:00:00Z,278.8
2019-01-22T15:15:00Z,275.16
2019-01-22T15:30:00Z,272.28
2019-01-22T15:45:00Z,273.11
2019-01-22T16:00:00Z,276.32
2019-01-22T16:15:00Z,272.5
2019-01-22T16:30:00Z,269.27
2019-01-22T16:45:00Z,265.17
2019-01-22T17:00:00Z,261.55
2019-01-22T17:15:00Z,257.78
2019-01-22T17:30:00Z,234.95
2019-01-22T17:45:00Z,206.31
2019-01-22T18:00:00Z,188.56
2019-01-22T18:15:00Z,171.19
2019-01-22T18:30:00Z,162.64
2019-01-22T18:45:00Z,157.22
2019-01-22T19:00:00Z,160.42
2019-01-22T19:15:00Z,192.26
2019-01-22T19:30:00Z,164.04
2019-01-22T19:45:00Z,138.27
2019-01-22T20:00:00Z,135.43
2019-01-22T20:15:00Z,132.52
2019-01-22T20:30:00Z,128.94
2019-01-22T20:45:00Z,126.75
2019-01-22T21:00:00Z,124.78
2019-01-22T21:15:00Z,160.05
2019-01-22T21:30:00Z,151.65
2019-01-22T21:45:00Z,123.72
2019-01-22T22:00:00Z,90.33
2019-01-22T22:15:00Z,69.56
2019-01-22T22:30:00Z,64.4
2019-01-22T22:45:00Z,63.31
2019-01-22T23:00:00Z,62.87
2019-01-22T23:15:00Z,61.19
2019-01-22T23:30:00Z,58.56
2019-01-22T23:45:00Z,57.18
2019-01-23T00:00:00Z,57.73
2019-01-23T00:15:00Z,57.42
2019-01-23T00:30:00Z,57.15
2019-01-23T00:45:00Z,57.0
2019-01-23T01:00:00Z,57.88
2019-01-23T01:15:00Z,58.51
2019-01-23T01:30:00Z,58.19
2019-01-23T01:45:00Z,58.99
2019-01-23T02:00:00Z,58.64
2019-01-23T02:15:00Z,58.41
2019-01-23T02:30:00Z,59.3
2019-01-23T02:45:00Z,59.26
2019-01-23T03:00:00Z,60.69
2019-01-23T03:15:00Z,66.91
2019-01-23T03:30:00Z,70.6
2019-01-23T03:45:00Z,74.31
2019-01-23T04:00:00Z,76.17
2019-01-23T04:15:00Z,75.64
2019-01-23T04:30:00Z,79.61
2019-01-23T04:45:00Z,86.05
2019-01-23T05:00:00Z,88.22
2019-01-23T05:15:00Z,92.83
2019-01-23T05:30:00Z,110.99
2019-01-23T05:45:00Z,172.96
2019-01-23T06:00:00Z,187.22
2019-01-23T06:15:00Z,162.21
2019-01-23T06:30:00Z,171.44
2019-01-23T06:45:00Z,194.05
2019-01-23T07:00:00Z,215.83
2019-01-23T07:15:00Z,225.81
2019-01-23T07:30:00Z,231.93
2019-01-23T07:45:00Z,241.13
2019-01-23T08:00:00Z,252.23
2019-01-23T08:15:00Z,260.79
2019-01-23T08:30:00Z,270.15
2019-01-23T08:45:00Z,275.93
2019-01-23T09:00:00Z,285.75
2019-01-23T09:15:00Z,290.99
2019-01-23T09:30:00Z,290.47
2019-01-23T09:45:00Z,287.0
2019-01-23T10:00:00Z,277.13
2019-01-23T10:15:00Z,290.93
2019-01-23T10:30:00Z,295.34
2019-01-23T10:45:00Z,287.21
2019-01-23T11:00:00Z,288.47
2019-01-23T11:15:00Z,287.0
2019-01-23T11:30:00Z,279.55
2019-01-23T11:45:00Z,271.23
2019-01-23T12:00:00Z,276.97
2019-01-23T12:15:00Z,276.77
2019-01-23T12:30:00Z,276.96
2019-01-23T12:45:00Z,274.61
2019-01-23T13:00:00Z,272.0
2019-01-23T13:15:00Z,269.54
2019-01-23T13:30:00Z,267.98
2019-01-23T13:45:00Z,270.73
2019-01-23T14:00:00Z,272.6
2019-01-23T14:15:00Z,265.04
2019-01-23T14:30:00Z,262.99
2019-01-23T14:45:00Z,268.06
2019-01-23T15:00:00Z,270.3
2019-01-23T15:15:00Z,273.28
2019-01-23T15:30:00Z,272.03
2019-01-23T15:45:00Z,268.89
2019-01-23T16:00:00Z,269.23
2019-01-23T16:15:00Z,270.5
2019-01-23T16:30:00Z,274.94
2019-01-23T16:45:00Z,271.08
2019-01-23T17:00:00Z,270.05
2019-01-23T17:15:00Z,267.6
2019-01-23T17:30:00Z,249.24
2019-01-23T17:45:00Z,215.02
2019-01-23T18:00:00Z,183.51
2019-01-23T18:15:00Z,168.62
2019-01-23T18:30:00Z,162.47
2019-01-23T18:45:00Z,156.84
2019-01-23T19:00:00Z,162.84
2019-01-23T19:15:00Z,200.04
2019-01-23T19:30:00Z,174.33
2019-01-23T19:45:00Z,148.4
2019-01-23T20:00:00Z,145.44
2019-01-23T20:15:00Z,142.02
2019-01-23T20:30:00Z,138.03
2019-01-23T20:45:00Z,138.92
2019-01-23T21:00:00Z,177.89
2019-01-23T21:15:00Z,164.99
2019-01-23T21:30:00Z,137.47
2019-01-23T21:45:00Z,118.65
2019-01-23T22:00:00Z,83.83
2019-01-23T22:15:00Z,65.03
2019-01-23T22:30:00Z,61.77
2019-01-23T22:45:00Z,61.51
2019-01-23T23:00:00Z,60.99
2019-01-23T23:15:00Z,57.88
2019-01-23T23:30:00Z,56.01
2019-01-23T23:45:00Z,55.74
2019-01-24T00:00:00Z,56.06
